sale_id,work_order_id,sku,quantity,unit_price,total_price,sale_date
PS0000890,WO000069,P00210,2,444.91,889.82,2025-07-20
PS0000660,WO000203,P00127,5,821.46,4107.30,2025-02-23
PS0000152,WO000203,P00203,5,195.11,975.55,2025-11-08
PS0000218,WO000235,P00201,5,213.27,1066.35,2025-11-06
PS0000111,WO000235,P00147,3,328.80,986.40,2025-02-03
PS0000897,WO000237,P00135,2,194.40,388.80,2025-11-30
PS0000803,WO000237,P00114,5,190.97,954.85,2025-04-15
PS0000670,WO000237,P00167,1,57.23,57.23,2025-01-26
PS0000665,WO000237,P00085,5,705.12,3525.60,2025-07-06
PS0000584,WO000237,P00030,4,694.91,2779.64,2025-07-03
PS0000495,WO000237,P00153,3,215.08,645.24,2025-09-29
PS0000390,WO000237,P00004,4,815.12,3260.48,2025-11-23
PS0000830,WO000098,P00076,2,243.89,487.78,2025-04-09
PS0000489,WO000098,P00173,4,617.09,2468.36,2025-08-16
PS0000253,WO000098,P00142,2,748.02,1496.04,2025-06-15
PS0000518,WO000102,P00047,1,245.53,245.53,2025-11-19
PS0000786,WO000141,P00006,4,807.90,3231.60,2025-08-18
PS0000724,WO000141,P00009,4,540.27,2161.08,2025-12-29
PS0000548,WO000177,P00004,3,697.33,2091.99,2025-08-25
PS0000409,WO000177,P00200,2,512.76,1025.52,2025-05-08
PS0000912,WO000226,P00045,5,222.06,1110.30,2025-05-08
PS0000392,WO000226,P00102,3,501.23,1503.69,2025-10-07
PS0000326,WO000226,P00032,2,83.88,167.76,2025-04-23
PS0000891,WO000047,P00088,1,457.42,457.42,2025-04-25
PS0000022,WO000062,P00028,5,415.90,2079.50,2025-02-08
PS0000674,WO000073,P00177,4,658.88,2635.52,2025-04-16
PS0000590,WO000073,P00012,4,364.97,1459.88,2025-09-10
PS0000227,WO000073,P00179,1,790.03,790.03,2025-03-03
PS0000938,WO000239,P00099,4,178.02,712.08,2025-04-22
PS0000791,WO000239,P00173,4,49.18,196.72,2025-01-10
PS0000769,WO000239,P00059,5,347.18,1735.90,2025-03-03
PS0000733,WO000239,P00022,1,473.94,473.94,2025-07-13
PS0000232,WO000239,P00130,2,690.60,1381.20,2025-03-27
PS0000221,WO000239,P00176,3,170.86,512.58,2025-10-26
PS0000024,WO000239,P00093,5,756.56,3782.80,2025-12-01
PS0000586,WO000290,P00022,3,194.93,584.79,2025-07-20
PS0000257,WO000290,P00076,4,559.13,2236.52,2025-04-15
PS0000818,WO000371,P00045,5,284.96,1424.80,2025-09-28
PS0000543,WO000371,P00004,3,78.68,236.04,2025-02-12
PS0000524,WO000371,P00217,4,542.64,2170.56,2025-07-10
PS0000506,WO000371,P00017,3,240.09,720.27,2025-05-04
PS0000333,WO000371,P00029,4,221.84,887.36,2025-12-21
PS0000014,WO000371,P00120,2,375.53,751.06,2025-02-10
PS0000854,WO000379,P00150,3,549.04,1647.12,2025-02-12
PS0000687,WO000379,P00039,3,186.76,560.28,2025-12-06
PS0000210,WO000029,P00218,1,413.78,413.78,2025-06-02
PS0000123,WO000029,P00066,2,388.05,776.10,2025-07-24
PS0000596,WO000152,P00001,5,189.53,947.65,2025-10-26
PS0000621,WO000158,P00167,2,537.05,1074.10,2025-10-25
PS0000812,WO000159,P00147,2,0.00,0.00,2025-12-06
PS0000364,WO000224,P00058,2,539.29,1078.58,2025-09-19
PS0000019,WO000224,P00090,2,761.44,1522.88,2025-03-19
PS0000780,WO000363,P00212,4,217.82,871.28,2025-01-28
PS0000642,WO000363,P00186,2,664.76,1329.52,2025-12-17
PS0000760,WO000014,P00171,2,601.29,1202.58,2025-03-01
PS0000732,WO000014,P00169,5,129.95,649.75,2025-12-10
PS0000151,WO000014,P00209,1,633.85,633.85,2025-07-25
PS0000907,WO000025,P00031,1,553.53,553.53,2025-11-15
PS0000900,WO000025,P00084,3,38.24,114.72,2025-04-21
PS0000635,WO000025,P00018,4,506.22,2024.88,2025-10-13
PS0000585,WO000025,P00158,4,508.40,2033.60,2025-06-01
PS0000120,WO000025,P00095,4,308.88,1235.52,2025-01-09
PS0000277,WO000110,P00038,1,848.07,848.07,2025-09-06
PS0000135,WO000110,P00046,1,286.21,286.21,2025-11-09
PS0000033,WO000110,P00071,4,815.86,3263.44,2025-10-11
PS0000894,WO000215,P00168,2,184.08,368.16,2025-09-04
PS0000224,WO000215,P00060,2,234.23,468.46,2025-02-16
PS0000491,WO000265,P00028,5,331.52,1657.60,2025-05-29
PS0000327,WO000265,P00168,2,576.73,1153.46,2025-02-13
PS0000853,WO000376,P00054,5,794.55,3972.75,2025-10-17
