work_order_id,customer_id,order_date,status,labor_hours,labor_cost
WO000069,C0059,2025-10-31,CLOSED,5.29,35.31
WO000203,C0059,2025-07-11,CLOSED,6.64,451.92
WO000235,C0059,2025-06-29,CLOSED,4.62,230.85
WO000237,C0059,2025-09-07,CLOSED,3.43,230.03
WO000021,C9008,2025-05-11,CLOSED,2.87,126.24
WO000098,C0034,2025-01-18,CLOSED,2.02,59.47
WO000102,C0034,2025-02-27,IN_PROGRESS,1.19,48.93
WO000141,C0034,2025-06-02,CLOSED,7.49,160.69
WO000177,C0034,2025-05-25,CLOSED,6.74,292.61
WO000226,C0034,2025-08-10,CLOSED,4.85,778.24
WO000320,C0034,2025-08-11,CANCELLED,2.54,126.42
WO000047,C0033,2025-10-31,CLOSED,3.91,167.23
WO000062,C0033,2025-01-27,IN_PROGRESS,3.67,110.35
WO000073,C0033,2025-07-11,IN_PROGRESS,2.89,60.5
WO000239,C0033,2025-04-06,CLOSED,1.53,66.56
WO000290,C0033,2025-04-09,CLOSED,1.95,254.77
WO000371,C0033,2025-05-12,IN_PROGRESS,1.51,178.17
WO000379,C0033,2025-04-01,CLOSED,7.88,136.9
WO000024,C0016,2025-04-30,CLOSED,6.61,434.31
WO000029,C0016,2025-04-14,CLOSED,10.17,131.86
WO000152,C0016,2025-06-19,IN_PROGRESS,8.62,222.79
WO000158,C0067,2025-02-22,CLOSED,5.35,67.33
WO000159,C0067,2025-03-01,CLOSED,4.33,51.83
WO000224,C0067,2025-10-16,CANCELLED,0.22,420.8
WO000363,C0067,2025-05-16,CLOSED,5.37,336.67
WO000014,C0057,2025-06-09,OPEN,3.6,294.97
WO000025,C0057,2025-06-10,IN_PROGRESS,5.28,262.51
WO000110,C0057,2025-05-31,CLOSED,4.28,148.04
WO000215,C0057,2025-03-10,OPEN,15.34,73.27
WO000265,C0057,2025-04-05,CLOSED,7.51,94.25
WO000376,C0057,2025-12-30,OPEN,6.31,142.01
WO000051,C0046,2025-02-02,CANCELLED,5.74,257.91
WO000176,C0046,2025-05-27,CLOSED,5.05,158.74
WO000006,C0061,2025-12-12,CLOSED,2.31,218.33
WO000163,C0061,2025-07-15,OPEN,8.6,197.18
WO000169,C0061,2025-11-07,IN_PROGRESS,3.92,315.36
WO000188,C0061,2025-05-07,CANCELLED,10.62,25.47
WO000033,C0028,2025-04-22,IN_PROGRESS,9.52,246.0
WO000040,C0028,2025-06-12,IN_PROGRESS,8.41,64.73
WO000198,C0028,2025-02-17,IN_PROGRESS,1.13,93.94
WO000212,C0028,2025-07-04,OPEN,3.12,349.71
WO000001,C0058,2025-10-25,OPEN,3.61,260.68
WO000037,C0058,2025-12-04,IN_PROGRESS,12.08,120.89
WO000039,C0050,2025-11-06,CLOSED,6.78,277.62
WO000105,C0050,2025-06-23,CLOSED,4.24,122.73
WO000122,C0050,2025-12-21,CLOSED,3.46,622.59
WO000162,C0050,2025-04-13,CLOSED,3.99,225.19
WO000292,C0050,2025-04-06,CLOSED,2.16,241.6
WO000316,C0050,2025-03-17,OPEN,4.66,154.7
WO000053,C0006,2025-01-22,OPEN,4.78,364.83
WO000142,C0006,2025-07-05,OPEN,0.4,188.62
WO000231,C0006,2025-09-03,CANCELLED,2.44,84.72
WO000257,C0006,2025-11-19,CLOSED,8.66,222.2
WO000262,C0006,2025-02-13,CLOSED,1.62,116.88
WO000291,C0006,2025-02-05,IN_PROGRESS,3.35,358.77
WO000362,C0006,2025-12-05,CANCELLED,2.72,123.98
WO000017,C0049,2025-04-09,CLOSED,2.08,348.8
WO000065,C0049,2025-10-13,CANCELLED,0.89,712.36
WO000071,C0049,2025-01-04,IN_PROGRESS,1.1,339.13
WO000178,C0049,2025-04-30,CLOSED,3.1,245.06
WO000312,C0049,2025-01-19,CLOSED,10.03,312.98
WO000091,C0051,2025-04-26,OPEN,9.73,32.94
WO000118,C0051,2025-02-08,CLOSED,2.07,113.1
WO000131,C0051,2025-09-21,CLOSED,6.9,350.9
WO000164,C0051,2025-09-19,CLOSED,2.44,268.07
WO000263,C0051,2025-10-12,CLOSED,5.55,288.54
WO000271,C0051,2025-12-03,CANCELLED,5.46,103.54
WO000348,C0051,2025-03-15,CLOSED,3.96,374.2
WO000358,C0051,2025-07-13,CANCELLED,4.79,121.39
WO000360,C0051,2025-01-29,CLOSED,10.5,528.86
WO000365,C0051,2025-11-17,CLOSED,2.55,136.36
WO000031,C0076,2025-09-11,OPEN,3.07,61.51
WO000321,C0076,2025-02-21,CLOSED,4.2,468.23
WO000398,C0076,2025-11-08,CLOSED,9.3,273.54
WO000100,C0039,2025-08-11,CLOSED,0.54,249.8
WO000214,C0039,2025-08-08,CANCELLED,4.17,39.48
WO000345,C0039,2025-08-27,OPEN,9.84,213.68
WO000359,C0039,2025-01-05,OPEN,3.87,84.59
WO000066,C0011,2025-04-07,CLOSED,7.42,384.38
WO000287,C0011,2025-07-11,CLOSED,4.26,230.53
WO000330,C0011,2025-02-26,CLOSED,6.96,28.91
WO000059,C0056,2025-02-20,IN_PROGRESS,5.81,192.45
WO000136,C0056,2025-11-18,CLOSED,6.33,419.22
WO000156,C0056,2025-04-11,CANCELLED,2.6,337.15
WO000185,C0056,2025-04-27,OPEN,1.12,89.61
