sale_id,work_order_id,sku,quantity,unit_price,sale_date,updated_at,total_price
PS0000001,WO000094,P00007,1,609.03,2025-03-24,2025-02-07,609.03
PS0000002,WO000222,P00191,4,836.48,2025-08-28,2025-02-14,3345.92
PS0000003,WO000204,P00111,3,61.65,2025-12-26,2025-06-12,184.95
PS0000004,WO000138,P00119,2,100.26,2025-11-19,2025-11-27,200.52
PS0000005,WO000300,P00174,1,617.98,2025-09-20,2025-09-10,617.98
PS0000006,WO000395,P00063,2,253.91,2025-07-08,2025-06-18,507.82
PS0000007,WO000207,P00124,5,172.97,2025-10-17,2025-10-12,864.85
PS0000008,WO000336,P00012,3,52.67,2025-12-28,2025-10-01,158.01
PS0000009,WO000081,P00141,3,38.13,2025-02-27,2025-01-20,114.39
PS0000010,WO000218,P00043,1,662.82,2025-01-09,2025-08-27,662.82
PS0000011,WO000002,P00017,3,131.58,2025-10-31,2025-09-27,394.74
PS0000012,WO000178,P00063,1,408.21,2025-04-25,2025-11-06,408.21
PS0000013,WO000396,P00209,1,522.89,2025-07-29,2025-01-31,522.89
PS0000014,WO000371,P00120,2,375.53,2025-02-10,2025-11-10,751.06
PS0000015,WO000346,P00036,3,42.5,2025-10-31,2025-04-14,127.5
PS0000016,WO000279,P00213,1,670.31,2025-06-22,2025-06-19,670.31
PS0000017,WO000146,P00008,2,28.73,2025-08-22,2025-07-05,57.46
PS0000018,WO000318,P00069,4,652.37,2025-10-08,2025-05-08,2609.48
PS0000019,WO000224,P00090,2,761.44,2025-03-19,2025-07-29,1522.88
PS0000020,WO000369,P00208,2,379.26,2025-04-18,2025-10-08,758.52
PS0000021,WO000384,P00036,1,464.5,2025-10-08,2025-09-10,464.5
PS0000022,WO000062,P00028,5,415.9,2025-02-08,2025-01-19,2079.5
PS0000023,WO000294,P00118,5,343.04,2025-04-29,2025-07-19,1715.2
PS0000024,WO000239,P00093,5,756.56,2025-12-01,2025-08-08,3782.8
PS0000025,WO000195,P00175,2,761.96,2025-12-02,2025-05-16,1523.92
PS0000026,WO000166,P00076,1,298.73,2025-01-27,2025-08-11,298.73
PS0000027,WO000222,P00101,3,530.51,2025-04-14,2025-01-03,1591.53
PS0000028,WO000061,P00158,2,789.33,2025-03-15,2025-08-24,1578.66
PS0000029,WO000129,P00151,2,818.51,2025-07-10,2025-12-08,1637.02
PS0000030,WO000173,P00144,1,442.44,2025-11-20,2025-08-16,442.44
PS0000031,WO000156,P00014,4,395.84,2025-05-27,2025-05-22,1583.36
PS0000032,WO000378,P00202,2,251.32,2025-09-12,2025-01-09,502.64
PS0000033,WO000110,P00071,4,815.86,2025-10-11,2025-07-09,3263.44
PS0000034,WO000269,P00180,4,138.54,2025-08-01,2025-12-16,554.16
PS0000035,WO000356,P00124,5,501.26,2025-05-03,2025-06-14,2506.3
PS0000036,WO000391,P00125,1,254.52,2025-07-25,2025-05-19,254.52
PS0000037,WO000278,P00037,4,251.58,2025-08-28,2025-10-03,1006.32
PS0000038,WO000074,P00029,1,356.12,2025-12-05,2025-10-18,356.12
PS0000039,WO000207,P00195,5,849.0,2025-10-13,2025-02-22,4245.0
PS0000040,WO000388,P00143,1,65.62,2025-01-22,2025-06-24,65.62
PS0000041,WO000279,P00175,2,500.19,2025-09-16,2025-04-20,1000.38
PS0000042,WO000375,P00174,4,88.53,2025-12-23,2025-07-22,354.12
PS0000043,WO000326,P00180,1,148.25,2025-04-15,2025-05-16,148.25
PS0000044,WO000340,P00019,3,384.84,2025-09-15,2025-01-04,1154.52
PS0000045,WO000357,P00205,1,443.68,2025-07-23,2025-06-04,443.68
PS0000046,WO000340,P00106,4,234.8,2025-11-06,2025-06-21,939.2
PS0000047,WO000204,P00021,5,282.66,2025-09-19,2025-12-24,1413.3
PS0000048,WO000161,P00064,5,92.18,2025-04-17,2025-02-16,460.9
PS0000049,WO000028,P00165,4,271.67,2025-09-08,2025-04-04,1086.68
PS0000050,WO000392,P00027,2,822.24,2025-08-09,2025-02-17,1644.48
PS0000051,WO000257,P00055,2,804.11,2025-08-10,2025-08-28,1608.22
PS0000052,WO000165,P00029,5,297.95,2025-09-15,2025-12-13,1489.75
PS0000053,WO000063,P00148,5,493.81,2025-07-20,2025-08-01,2469.05
PS0000054,WO000022,P00025,4,774.96,2025-09-15,2025-12-06,3099.84
PS0000055,WO000070,P00070,2,25.13,2025-12-15,2025-11-20,50.26
PS0000056,WO000381,P00063,5,692.87,2025-08-13,2025-05-19,3464.35
PS0000057,WO000096,P00164,2,807.15,2025-07-21,2025-07-24,1614.3
PS0000058,WO000163,P00130,5,95.8,2025-08-14,2025-03-14,479.0
PS0000059,WO000079,P00150,1,154.0,2025-08-24,2025-01-04,154.0
PS0000060,WO000005,P00016,3,817.42,2025-07-02,2025-03-17,2452.26
PS0000061,WO000316,P00146,1,466.16,2025-07-19,2025-11-25,466.16
PS0000062,WO000120,P00197,5,31.78,2025-12-23,2025-03-18,158.9
PS0000063,WO000302,P00182,3,233.83,2025-09-03,2025-10-31,701.49
PS0000064,WO000178,P00100,3,393.45,2025-12-19,2025-09-13,1180.35
PS0000065,WO000176,P00030,5,595.11,2025-04-21,2025-04-12,2975.55
PS0000066,WO000390,P00045,5,628.52,2025-01-06,2025-04-16,3142.6
PS0000067,WO000217,P00019,2,846.2,2025-08-24,2025-11-29,1692.4
PS0000068,WO000056,P00215,5,258.63,2025-05-07,2025-02-08,1293.15
PS0000069,WO000366,P00034,4,466.72,2025-04-14,2025-11-10,1866.88
PS0000070,WO000187,P00141,5,462.66,2025-08-25,2025-10-02,2313.3
PS0000071,WO000232,P00171,4,356.69,2025-06-04,2025-03-29,1426.76
PS0000072,WO000255,P00062,5,160.4,2025-09-14,2025-07-30,802.0
PS0000073,WO000104,P00118,2,831.29,2025-08-23,2026-01-04,1662.58
PS0000074,WO000077,P00100,4,728.25,2025-10-16,2025-03-18,2913.0
PS0000075,WO000230,P00022,1,433.62,2025-02-09,2025-03-18,433.62
PS0000076,WO000258,P00180,4,520.69,2025-10-15,2025-01-28,2082.76
PS0000077,WO000264,P00180,2,208.63,2025-07-16,2025-09-02,417.26
PS0000078,WO000331,P00111,4,471.34,2025-09-30,2025-03-07,1885.36
PS0000079,WO000182,P00164,5,596.83,2025-09-21,2025-09-23,2984.15
PS0000080,WO000381,P00073,5,447.59,2025-02-26,2025-07-24,2237.95
PS0000081,WO000256,P00147,2,841.94,2025-10-25,2025-02-27,1683.88
PS0000082,WO000038,P00038,3,527.41,2025-04-08,2025-07-20,1582.23
PS0000083,WO000176,P00070,5,327.91,2025-05-17,2025-08-13,1639.55
PS0000084,WO000027,P00116,1,660.89,2025-03-28,2025-05-22,660.89
PS0000085,WO000276,P00079,2,161.48,2025-08-30,2026-01-03,322.96
PS0000086,WO000140,P00185,4,339.15,2025-07-18,2025-03-25,1356.6
PS0000087,WO000299,P00148,4,307.98,2025-11-06,2025-05-23,1231.92
PS0000088,WO000287,P00009,1,378.4,2025-03-25,2025-12-18,378.4
PS0000089,WO000091,P00032,5,668.88,2025-08-30,2025-02-02,3344.4
